Bairro,Raca,Quantidade
Lapa,Chihuahua,1
Lapa,Basset Hound,1
Leblon,Maltes,4
Leblon,Chihuahua,3
Leblon,Beagle,3
Leblon,Pug,2
Leblon,Poodle,2
Leblon,Pit Bull,2
Leblon,Cocker Spaniel,2
Leblon,Bulldog,2
Leblon,Yorkshire Terrier,1
Leblon,Shiba Inu,1
Leblon,Schnauzer,1
Leblon,Labrador,1
Leblon,Husky Siberiano,1
Leblon,Dachshund,1
Leblon,Border Collie,1
Leblon,Basset Hound,1
Recreio dos Bandeirantes,Poodle,4
Recreio dos Bandeirantes,Husky Siberiano,3
Recreio dos Bandeirantes,Chihuahua,3
Recreio dos Bandeirantes,Boxer,3
Recreio dos Bandeirantes,Rottweiler,2
Recreio dos Bandeirantes,Pug,2
Recreio dos Bandeirantes,Maltes,2
Recreio dos Bandeirantes,Golden Retriever,2
Recreio dos Bandeirantes,Shih Tzu,1
Recreio dos Bandeirantes,Shiba Inu,1
Recreio dos Bandeirantes,Pit Bull,1
Recreio dos Bandeirantes,Dachshund,1
Recreio dos Bandeirantes,Border Collie,1
Recreio dos Bandeirantes,Basset Hound,1
Rio Comprido,Bulldog,4
Rio Comprido,Yorkshire Terrier,3
Rio Comprido,Husky Siberiano,3
Rio Comprido,Boxer,3
Rio Comprido,Shih Tzu,2
Rio Comprido,Rottweiler,2
Rio Comprido,Border Collie,2
Rio Comprido,Poodle,1
Rio Comprido,Maltes,1
Rio Comprido,Labrador,1
Rio Comprido,Golden Retriever,1
Rio Comprido,Dachshund,1
Rio Comprido,Cocker Spaniel,1
Rio Comprido,Beagle,1
Rio Comprido,Basset Hound,1
Santa Teresa,Bulldog,3
Santa Teresa,Schnauzer,2
Santa Teresa,Pug,2
Santa Teresa,Maltes,2
Santa Teresa,Dachshund,2
Santa Teresa,Boxer,2
Santa Teresa,Basset Hound,2
Santa Teresa,Yorkshire Terrier,1
Santa Teresa,Rottweiler,1
Santa Teresa,Pit Bull,1
Santa Teresa,Labrador,1
Santa Teresa,Cocker Spaniel,1
Santa Teresa,Border Collie,1
Sao Conrado,Shiba Inu,3
Sao Conrado,Golden Retriever,3
Sao Conrado,Yorkshire Terrier,2
Sao Conrado,Poodle,2
Sao Conrado,Border Collie,2
Sao Conrado,Shih Tzu,1
Sao Conrado,Dachshund,1
Sao Conrado,Cocker Spaniel,1
Sao Conrado,Chihuahua,1
Sao Conrado,Boxer,1
Sao Conrado,Beagle,1
Tijuca,Boxer,4
Tijuca,Basset Hound,3
Tijuca,Rottweiler,2
Tijuca,Maltes,2
Tijuca,Golden Retriever,2
Tijuca,Chihuahua,2
Tijuca,Yorkshire Terrier,1
Tijuca,Schnauzer,1
Tijuca,Pug,1
Tijuca,Pit Bull,1
Tijuca,Labrador,1
Tijuca,Husky Siberiano,1
Tijuca,Dachshund,1
Tijuca,Bulldog,1
Tijuca,Border Collie,1
Tijuca,Beagle,1
Vila Isabel,Shih Tzu,2
Vila Isabel,Pug,2
Vila Isabel,Maltes,2
Vila Isabel,Labrador,2
Vila Isabel,Dachshund,2
Vila Isabel,Bulldog,2
Vila Isabel,Basset Hound,2
Vila Isabel,Shiba Inu,1
Vila Isabel,Schnauzer,1
Vila Isabel,Poodle,1
Vila Isabel,Golden Retriever,1
Vila Isabel,Chihuahua,1
Vila Isabel,Beagle,1
