Bairro,Profissao,Quantidade
Lapa,Desenvolvedor,3
Lapa,Antropologo,3
Lapa,Professor,2
Lapa,Personal Trainer,2
Lapa,Lider de Projeto,2
Lapa,Contador,2
Lapa,Chef de Cozinha,2
Lapa,Artesao,2
Lapa,Veterinario,1
Lapa,Publicitario,1
Lapa,Producao de Eventos,1
Lapa,Padeiro,1
Lapa,Musico,1
Lapa,Jornalista,1
Lapa,Gerente,1
Lapa,Geografo,1
Lapa,Fisioterapeuta,1
Lapa,Designer,1
Lapa,Dentista,1
Lapa,Ator,1
Lapa,Analista de Sistemas,1
Leblon,Padeiro,4
Leblon,Terapeuta Ocupacional,3
Leblon,Publicitario,2
Leblon,Professor,2
Leblon,Personal Trainer,2
Leblon,Diretor,2
Leblon,Chef de Cozinha,2
Leblon,Biologo,2
Leblon,Musico,1
Leblon,Medico,1
Leblon,Gerente,1
Leblon,Fisioterapeuta,1
Leblon,Engenheiro,1
Leblon,Enfermeiro,1
Leblon,Economista,1
Leblon,Desenvolvedor,1
Leblon,Advogado,1
Recreio dos Bandeirantes,Arquiteto,4
Recreio dos Bandeirantes,Analista de Sistemas,3
Recreio dos Bandeirantes,Publicitario,2
Recreio dos Bandeirantes,Professor,2
Recreio dos Bandeirantes,Musico,2
Recreio dos Bandeirantes,Jornalista,2
Recreio dos Bandeirantes,Veterinario,1
Recreio dos Bandeirantes,Personal Trainer,1
Recreio dos Bandeirantes,Padeiro,1
Recreio dos Bandeirantes,Medico,1
Recreio dos Bandeirantes,Historiador,1
Recreio dos Bandeirantes,Gerente,1
Recreio dos Bandeirantes,Geografo,1
Recreio dos Bandeirantes,Economista,1
Recreio dos Bandeirantes,Chef de Cozinha,1
Recreio dos Bandeirantes,Ator,1
Recreio dos Bandeirantes,Antropologo,1
Recreio dos Bandeirantes,Advogado,1
Rio Comprido,Advogado,3
Rio Comprido,Psicologo,2
Rio Comprido,Professor,2
Rio Comprido,Personal Trainer,2
Rio Comprido,Historiador,2
Rio Comprido,Engenheiro,2
Rio Comprido,Designer,2
Rio Comprido,Publicitario,1
Rio Comprido,Lider de Projeto,1
Rio Comprido,Jornalista,1
Rio Comprido,Geografo,1
Rio Comprido,Farmaceutico,1
Rio Comprido,Economista,1
Rio Comprido,Desenvolvedor,1
Rio Comprido,Contador,1
Rio Comprido,Chef de Cozinha,1
Rio Comprido,Ator,1
Rio Comprido,Artesao,1
Rio Comprido,Analista de Sistemas,1
Santa Teresa,Ator,3
Santa Teresa,Veterinario,2
Santa Teresa,Artesao,2
Santa Teresa,Advogado,2
Santa Teresa,Publicitario,1
Santa Teresa,Psicologo,1
Santa Teresa,Professor,1
Santa Teresa,Personal Trainer,1
Santa Teresa,Medico,1
Santa Teresa,Farmaceutico,1
Santa Teresa,Engenheiro,1
Santa Teresa,Enfermeiro,1
Santa Teresa,Economista,1
Santa Teresa,Diretor,1
Santa Teresa,Designer,1
Santa Teresa,Analista de Sistemas,1
Sao Conrado,Ator,3
Sao Conrado,Antropologo,3
Sao Conrado,Gerente,2
Sao Conrado,Quimico,1
Sao Conrado,Publicitario,1
Sao Conrado,Psicologo,1
Sao Conrado,Producao de Eventos,1
Sao Conrado,Medico,1
Sao Conrado,Enfermeiro,1
Sao Conrado,Designer,1
Sao Conrado,Contador,1
Sao Conrado,Advogado,1
Sao Conrado,Administrador,1
Tijuca,Professor,3
Tijuca,Dentista,3
Tijuca,Quimico,2
Tijuca,Designer,2
Tijuca,Biologo,2
Tijuca,Antropologo,2
Tijuca,Veterinario,1
Tijuca,Terapeuta Ocupacional,1
Tijuca,Producao de Eventos,1
Tijuca,Personal Trainer,1
Tijuca,Padeiro,1
Tijuca,Medico,1
Tijuca,Jornalista,1
Tijuca,Geografo,1
Tijuca,Enfermeiro,1
Tijuca,Diretor,1
Tijuca,Administrador,1
Vila Isabel,Diretor,3
Vila Isabel,Professor,2
Vila Isabel,Chef de Cozinha,2
Vila Isabel,Ator,2
Vila Isabel,Veterinario,1
Vila Isabel,Producao de Eventos,1
Vila Isabel,Musico,1
Vila Isabel,Medico,1
Vila Isabel,Lider de Projeto,1
Vila Isabel,Jornalista,1
Vila Isabel,Historiador,1
Vila Isabel,Geografo,1
Vila Isabel,Farmaceutico,1
Vila Isabel,Arquiteto,1
Vila Isabel,Advogado,1
